Data File,655k TULIP LONG.001
-519,
-550,
-540,
-530,
-571,
-551,
-531,
-562,
-563,
-553,
-594,
-574,
-564,
-585,
-575,
-565,
-596,
-566,
-556,
-597,
-597,
-577,
-608,
-588,
-548,
-579,
-579,
-559,
-600,
-611,
-560,
-591,
-602,
-561,
-592,
-603,
-562,
-573,
-604,
-584,
-574,
-605,
-564,
-555,
-596,
-586,
-576,
-597,
-577,
-567,
-588,
-588,
-578,
-589,
-579,
-579,
-580,
-590,
-591,
-601,
-581,
-592,
-602,
-592,
-603,
-613,
-583,
-584,
-604,
-594,
-595,
-605,
-595,
-575,
-596,
-597,
-577,
-597,
-598,
-567,
-578,
-619,
-589,
-589,
-610,
-590,
-580,
-601,
-601,
-571,
-602,
-592,
-572,
-603,
-624,
-573,
-584,
-594,
-564,
-585,
-605,
-585,
-576,
-586,
-566,
-577,
-608,
-588,
-588,
-578,
-568,
-589,
-599,
-569,
-580,
-580,
-570,
-601,
-622,
-582,
-592,
-603,
-562,
-583,
-614,
-563,
-584,
-615,
-554,
-565,
-616,
-576,
-556,
-607,
-567,
-546,
-608,
-598,
-537,
-578,
-569,
-538,
-600,
-610,
-550,
-570,
-581,
-551,
-582,
-582,
-542,
-562,
-573,
-563,
-584,
-605,
-574,
-575,
-565,
-545,
-576,
-586,
-556,
-577,
-577,
-547,
-578,
-599,
-568,
-579,
-600,
-559,
-590,
-621,
-570,
-561,
-592,
-561,
-582,
-633,
-603,
-563,
-594,
-574,
-554,
-605,
-595,
-555,
-575,
-576,
-566,
-536,
-404,
-159,
33,
236,
593,
1143,
1835,
2630,
3353,
4025,
4769,
5624,
6572,
7529,
8395,
9169,
9984,
10911,
11940,
12969,
13886,
14680,
15515,
16432,
17430,
18449,
19386,
20191,
21006,
21902,
22880,
23879,
24795,
25559,
26323,
27209,
28157,
29124,
30082,
30826,
31528,
32374,
33291,
34197,
35104,
35858,
36520,
37314,
38211,
39107,
39993,
40777,
41439,
42203,
43120,
44027,
44893,
45667,
46319,
47042,
47897,
48794,
49660,
50424,
51075,
51768,
52563,
53418,
54274,
55028,
55669,
56362,
57146,
57971,
58817,
59591,
60202,
60894,
61669,
62473,
63288,
64052,
64622,
65223,
65957,
66700,
67444,
68187,
68758,
69308,
70031,
70774,
71477,
72200,
72791,
73331,
74003,
74746,
75470,
76172,
76773,
77272,
77894,
78617,
79330,
80012,
80623,
81122,
81692,
82375,
83078,
83750,
84341,
84860,
85430,
86052,
86734,
87396,
87966,
88445,
89015,
89626,
90268,
90920,
91480,
91918,
92437,
93028,
93649,
94280,
94861,
95289,
95747,
96327,
96898,
97468,
98018,
98476,
98924,
99484,
100065,
100564,
101063,
101501,
101908,
102427,
103018,
103527,
104006,
104464,
104851,
105278,
105808,
106338,
106796,
107244,
107620,
108007,
108506,
109015,
109453,
109871,
110258,
110655,
111123,
111612,
112040,
112416,
112762,
113149,
113597,
114056,
114463,
114850,
115175,
115532,
115959,
116387,
116774,
117161,
117456,
117741,
118148,
118576,
118942,
119319,
119635,
119879,
120256,
120663,
120989,
121304,
121620,
121854,
122169,
122566,
122882,
123157,
123452,
123665,
123950,
124337,
124663,
124938,
125223,
125416,
125670,
126006,
126312,
126576,
126841,
127034,
127258,
127563,
127838,
128103,
128367,
128561,
128713,
128988,
129263,
129476,
129721,
129873,
130026,
130300,
130534,
130738,
130952,
131084,
131185,
131450,
131704,
131836,
132030,
132213,
132294,
132477,
132691,
132823,
132985,
133148,
133239,
133372,
133534,
133656,
133788,
133951,
134022,
134113,
134245,
134378,
134500,
134601,
134652,
134733,
134845,
134946,
135037,
135108,
135139,
135199,
135291,
135362,
135433,
135494,
135483,
135513,
135594,
135614,
135655,
135726,
135715,
135705,
135776,
135786,
135775,
135815,
135815,
135743,
135774,
135794,
135742,
135752,
135772,
135670,
135639,
135649,
135598,
135536,
135536,
135444,
135352,
135331,
135269,
135177,
135156,
135085,
134962,
134890,
134829,
134717,
134645,
134563,
134440,
134338,
134246,
134134,
134031,
133909,
133766,
133633,
133500,
133377,
133255,
133101,
132918,
132764,
132601,
132427,
132295,
132121,
131886,
131723,
131560,
131335,
131182,
131018,
130733,
130518,
130335,
130079,
129865,
129722,
129436,
129161,
128987,
128712,
128426,
128263,
127987,
127671,
127457,
127191,
126865,
126661,
126406,
126059,
125783,
125528,
125202,
124916,
124630,
124283,
123977,
123681,
123335,
123029,
122712,
122345,
122008,
121682,
121325,
120988,
120621,
120223,
119866,
119509,
119112,
118765,
118377,
117928,
117551,
117184,
116766,
116398,
116031,
115562,
115144,
114766,
114308,
113869,
113481,
112992,
112513,
112115,
111646,
111136,
110697,
110167,
109637,
109178,
108688,
108148,
107648,
107118,
106557,
106047,
105548,
104997,
104467,
103906,
103325,
102774,
102234,
101662,
101091,
100490,
99868,
99297,
98726,
98124,
97512,
96880,
96197,
95575,
94974,
94311,
93648,
92985,
92251,
91568,
90936,
90253,
89549,
88877,
88112,
87357,
86695,
85981,
85196,
84492,
83728,
82902,
82168,
81454,
80608,
79823,
79038,
78172,
77356,
76612,
75745,
74879,
74053,
73166,
72310,
71535,
70658,
69740,
68894,
67977,
67080,
66254,
65367,
64419,
63522,
62584,
61656,
60790,
59862,
58904,
57986,
56997,
56049,
55162,
54194,
53175,
52226,
51197,
50167,
49270,
48281,
47191,
46222,
45162,
44051,
43103,
42094,
40952,
39943,
38893,
37751,
36742,
35773,
34642,
33582,
32562,
31431,
30371,
29382,
28230,
27078,
25987,
24815,
23673,
22603,
21441,
20208,
19045,
17832,
16630,
15468,
14244,
12991,
11777,
10524,
9311,
8108,
6844,
5651,
4571,
3582,
2776,
2114,
1522,
1053,
717,
400,
166,
23,
-150,
-283,
-334,
-416,
-498,
-488,
-529,
-591,
-571,
-581,
-633,
-613,
-603,
-634,
-634,
-614,
-635,
-635,
-615,
-636,
-646,
-626,
-637,
-637,
-627,
-628,
-638,
-628,
-629,
-639,
-640,
-630,
-640,
-631,
-631,
-631,
-642,
-652,
-653,
-643,
-643,
-644,
-623,
-634,
-645,
-625,
-635,
-646,
-626,
-626,
-637,
-616,
-617,
-648,
-638,
-628,
-659,
-659,
-619,
-650,
-650,
-630,
-651,
-662,
-631,
-662,
-673,
-643,
-663,
-694,
-654,
-654,
-685,
-655,
-665,
-686,
-656,
-656,
-687,
-667,
-668,
-678,
-658,
-648,
-669,
-659,
-659,
-670,
-650,
-650,
-671,
-641,
-641,
-672,
-642,
-642,
-683,
-643,
-623,
-654,
-634,
-614,
-665,
-645,
-625,
-656,
-646,
-596,
-637,
-647,
-607,
-648,
-669,
-618,
-639,
-660,
-619,
-630,
-661,
-630,
-641,
-672,
-652,
-642,
-653,
-643,
-643,
-664,
-654,
-654,
-665,
-655,
-666,
-676,
-656,
-667,
-677,
-647,
-647,
-678,
-648,
-648,
-669,
-639,
-639,
-670,
-640,
-630,
-671,
-651,
-631,
-672,
-662,
-622,
-643,
-643,
-613,
-644,
-675,
-634,
-635,
-655,
-625,
-626,
-657,
-637,
-627,
-668,
-658,
-638,
-669,
-669,
-639,
-650,
-670,
-660,
-671,
-682,
-672,
-662,
-662,
-663,
-653,
-673,
-674,
-654,
-664,
-675,
-696,
-655,
-543,
-371,
-116,
239,
677,
1288,
2011,
2714,
3437,
4242,
5036,
5902,
6901,
7858,
8734,
9681,
10588,
11495,
12503,
13481,
14378,
15345,
16333,
17250,
18269,
19298,
20184,
21080,
22048,
22945,
23892,
24870,
25746,
26581,
27478,
28354,
29250,
30177,
31053,
31909,
32795,
33671,
34577,
35504,
36380,
37216,
38071,
38896,
39803,
40720,
41555,
42380,
43246,
44051,
44917,
45844,
46658,
47443,
48309,
49113,
49938,
50855,
51670,
52424,
53279,
54115,
54899,
55755,
56580,
57323,
58118,
58922,
59676,
60522,
61347,
62070,
62813,
63608,
64372,
65166,
65941,
66654,
67366,
68141,
68884,
69658,
70412,
71125,
71828,
72561,
73284,
74048,
74782,
75474,
76167,
76890,
77583,
78316,
79070,
79732,
80384,
81076,
81738,
82410,
83113,
83755,
84356,
85008,
85649,
86281,
86963,
87615,
88216,
88847,
89519,
90151,
90813,
91465,
92066,
92667,
93329,
93960,
94591,
95243,
95824,
96384,
97036,
97677,
98289,
98900,
99490,
100040,
100651,
101273,
101873,
102454,
103004,
103544,
104134,
104715,
105285,
105845,
106365,
106853,
107383,
107923,
108442,
108982,
109481,
109949,
110499,
111039,
111517,
112047,
112536,
112953,
113483,
114033,
114481,
114990,
115509,
115917,
116365,
116894,
117332,
117790,
118310,
118737,
119155,
119664,
120102,
120509,
120977,
121405,
121782,
122250,
122688,
123085,
123513,
123920,
124297,
124714,
125121,
125488,
125875,
126251,
126608,
127005,
127392,
127758,
128135,
128471,
128807,
129163,
129509,
129835,
130212,
130537,
130833,
131189,
131525,
131810,
132156,
132461,
132726,
133072,
133418,
133672,
133978,
134273,
134497,
134782,
135128,
135372,
135627,
135922,
136146,
136369,
136654,
136899,
137112,
137387,
137631,
137845,
138099,
138364,
138557,
138781,
139015,
139219,
139432,
139646,
139849,
140012,
140205,
140409,
140602,
140795,
140968,
141131,
141283,
141466,
141639,
141802,
141965,
142138,
142270,
142402,
142544,
142686,
142808,
142961,
143083,
143174,
143306,
143459,
143550,
143652,
143774,
143845,
143926,
144078,
144159,
144241,
144362,
144423,
144464,
144565,
144657,
144677,
144758,
144839,
144849,
144899,
144991,
144990,
145031,
145102,
145101,
145101,
145152,
145151,
145171,
145202,
145171,
145150,
145170,
145149,
145139,
145138,
145087,
145046,
145056,
145015,
144973,
144963,
144881,
144799,
144789,
144717,
144645,
144635,
144512,
144389,
144359,
144256,
144134,
144113,
144000,
143827,
143765,
143683,
143530,
143479,
143366,
143173,
143060,
142988,
142825,
142713,
142600,
142386,
142212,
142100,
141936,
141814,
141681,
141456,
141262,
141109,
140925,
140762,
140598,
140354,
140119,
139935,
139731,
139557,
139363,
139098,
138833,
138618,
138384,
138200,
138016,
137710,
137404,
137169,
136904,
136669,
136475,
136159,
135812,
135537,
135251,
134965,
134741,
134424,
134037,
133721,
133445,
133149,
132884,
132578,
132180,
131823,
131527,
131211,
130905,
130568,
130140,
129711,
129365,
129048,
128712,
128334,
127896,
127427,
127029,
126682,
126325,
125917,
125448,
124958,
124510,
124112,
123734,
123316,
122806,
122286,
121807,
121369,
120961,
120522,
119971,
119390,
118890,
118421,
117973,
117534,
116983,
116341,
115790,
115321,
114822,
114342,
113792,
113098,
112476,
111977,
111446,
110937,
110396,
109703,
109009,
108479,
107949,
107368,
106787,
106083,
105339,
104758,
104207,
103595,
102963,
102249,
101485,
100842,
100271,
99639,
98976,
98232,
97447,
96764,
96173,
95540,
94878,
94113,
93308,
92594,
91941,
91248,
90555,
89739,
88842,
88077,
87384,
86640,
85906,
85060,
84112,
83316,
82623,
81828,
81033,
80156,
79157,
78280,
77577,
76771,
75945,
75058,
74039,
73101,
72367,
71572,
70685,
69768,
68718,
67698,
66883,
66087,
65190,
64242,
63202,
62173,
61327,
60542,
59644,
58656,
57565,
56474,
55546,
54741,
53875,
52886,
51764,
50623,
49654,
48798,
47870,
46851,
45679,
44476,
43436,
42529,
41550,
40449,
39246,
38003,
36902,
35964,
34934,
33772,
32518,
31224,
30031,
29022,
27992,
26810,
25515,
24170,
22896,
21815,
20786,
19573,
18207,
16790,
15444,
14313,
13283,
12091,
10714,
9267,
7881,
6668,
5577,
4527,
3589,
2794,
2111,
1540,
1081,
693,
397,
173,
-10,
-163,
-276,
-398,
-470,
-511,
-562,
-573,
-573,
-635,
-666,
-646,
-656,
-667,
-647,
-678,
-719,
-658,
-658,
-689,
-659,
-659,
-721,
-680,
-660,
-691,
-661,
-651,
-723,
-713,
-673,
-683,
-694,
-674,
-715,
-715,
-675,
-675,
-686,
-676,
-707,
-707,
-687,
-687,
-688,
-668,
-709,
-709,
-679,
-679,
-680,
-670,
-711,
-711,
-681,
-692,
-682,
-652,
-703,
-724,
-673,
-694,
-694,
-644,
-695,
-726,
-665,
-665,
-707,
-676,
-677,
-728,
-698,
-668,
-698,
-668,
-658,
-720,
-710,
-680,
-690,
-691,
-681,
-722,
-722,
-692,
-693,
-693,
-693,
-714,
-704,
-694,
-695,
-685,
-685,
-696,
-686,
-676,
-687,
-677,
-677,
-718,
-708,
-678,
-699,
-689,
-679,
-710,
-731,
-701,
-701,
-701,
-671,
-692,
-713,
-682,
-693,
-724,
-704,
-694,
-715,
-695,
-685,
-695,
-696,
-676,
-717,
-717,
-687,
-687,
-698,
-678,
-699,
-719,
-710,
-700,
-710,
-700,
-711,
-721,
-701,
-702,
-723,
-713,
-723,
-734,
-714,
-704,
-714,
-705,
-695,
-726,
-706,
-706,
-717,
-697,
-697,
-728,
-698,
-678,
-698,
-699,
-689,
-730,
-710,
-670,
-700,
-701,
-671,
-722,
-722,
-682,
-713,
-734,
-683,
-704,
-724,
-694,
-684,
-624,
-349,
7,
444,
1015,
1656,
2318,
3062,
3836,
4641,
5537,
6444,
7330,
8257,
9214,
10172,
11160,
12097,
13035,
14033,
15062,
16091,
17150,
18148,
19075,
20074,
21062,
21999,
23018,
23996,
24912,
25880,
26858,
27744,
28692,
29639,
30505,
31411,
32400,
33327,
34233,
35170,
36016,
36871,
37798,
38685,
39540,
40416,
41252,
42056,
42922,
43778,
44582,
45387,
46182,
46966,
47781,
48647,
49482,
50317,
51132,
51937,
52741,
53556,
54371,
55176,
55950,
56765,
57580,
58395,
59169,
59953,
60707,
61461,
62286,
63101,
63875,
64679,
65443,
66166,
66920,
67705,
68438,
69202,
69986,
70699,
71412,
72196,
72909,
73551,
74233,
74906,
75578,
76362,
77126,
77788,
78481,
79173,
79795,
80487,
81241,
81893,
82565,
83268,
83940,
84602,
85305,
85936,
86547,
87209,
87861,
88533,
89246,
89898,
90509,
91110,
91721,
92353,
93015,
93646,
94268,
94879,
95449,
96060,
96702,
97272,
97863,
98484,
99034,
99625,
100276,
100836,
101386,
101987,
102537,
103077,
103729,
104309,
104818,
105389,
105918,
106438,
107039,
107609,
108088,
108627,
109187,
109686,
110246,
110827,
111316,
111835,
112365,
112884,
113414,
113943,
114422,
114921,
115430,
115929,
116418,
116917,
117375,
117833,
118291,
118760,
119279,
119798,
120257,
120725,
121183,
121611,
122100,
122619,
123047,
123495,
123973,
124401,
124849,
125317,
125715,
126122,
126590,
127008,
127435,
127904,
128311,
128688,
129105,
129512,
129899,
130347,
130785,
131152,
131518,
131895,
132272,
132658,
133066,
133402,
133717,
134073,
134430,
134786,
135132,
135458,
135773,
136109,
136456,
136791,
137127,
137423,
137728,
138033,
138339,
138654,
138980,
139265,
139550,
139835,
140110,
140384,
140720,
141005,
141239,
141524,
141799,
142054,
142349,
142624,
142817,
143081,
143366,
143590,
143824,
144099,
144282,
144486,
144771,
144984,
145177,
145452,
145646,
145829,
146073,
146276,
146429,
146653,
146856,
147009,
147202,
147405,
147578,
147761,
147924,
148056,
148219,
148381,
148534,
148707,
148849,
148991,
149154,
149286,
149418,
149571,
149672,
149784,
149937,
150059,
150140,
150292,
150394,
150434,
150587,
150699,
150749,
150881,
150993,
151013,
151115,
151236,
151256,
151338,
151470,
151480,
151530,
151642,
151672,
151702,
151794,
151814,
151813,
151895,
151925,
151935,
151985,
152005,
151995,
152035,
152055,
152045,
152075,
152064,
152054,
152064,
152053,
152032,
152022,
152001,
151960,
151949,
151908,
151877,
151867,
151805,
151734,
151723,
151662,
151590,
151549,
151487,
151385,
151344,
151282,
151180,
151119,
151047,
150914,
150822,
150750,
150618,
150525,
150464,
150311,
150188,
150106,
149963,
149810,
149728,
149585,
149432,
149319,
149176,
149003,
148860,
148717,
148523,
148380,
148237,
148043,
147879,
147716,
147512,
147318,
147144,
146940,
146746,
146562,
146338,
146134,
145929,
145695,
145470,
145256,
145011,
144776,
144562,
144296,
144052,
143817,
143521,
143256,
143011,
142735,
142450,
142215,
141909,
141592,
141348,
141041,
140705,
140450,
140133,
139776,
139501,
139195,
138817,
138511,
138185,
137777,
137451,
137124,
136726,
136359,
136012,
135594,
135217,
134870,
134462,
134064,
133687,
133228,
132810,
132432,
132014,
131586,
131188,
130709,
130260,
129842,
129383,
128944,
128516,
128006,
127537,
127109,
126619,
126150,
125722,
125201,
124702,
124263,
123764,
123243,
122774,
122224,
121653,
121184,
120674,
120113,
119613,
119052,
118420,
117870,
117329,
116738,
116167,
115575,
114892,
114260,
113658,
113016,
112374,
111721,
111007,
110335,
109692,
109029,
108346,
107643,
106909,
106205,
105532,
104849,
104146,
103401,
102627,
101872,
101158,
100435,
99741,
98987,
98161,
97356,
96601,
95837,
95102,
94348,
93492,
92635,
91860,
91065,
90270,
89485,
88618,
87711,
86896,
86080,
85224,
84377,
83501,
82542,
81645,
80830,
79963,
79086,
78230,
77282,
76354,
75518,
74672,
73765,
72878,
71940,
70951,
70044,
69147,
68178,
67220,
66231,
65202,
64223,
63265,
62245,
61216,
60176,
59116,
58096,
57097,
56047,
54967,
53866,
52755,
51705,
50675,
49585,
48504,
47373,
46190,
45089,
43988,
42816,
41674,
40522,
39289,
38137,
37046,
35833,
34641,
33489,
32245,
31063,
29992,
28810,
27587,
26435,
25181,
23907,
22786,
21603,
20319,
19126,
17862,
16547,
15324,
14080,
12735,
11430,
10125,
8749,
7455,
6181,
4968,
3928,
3051,
2287,
1675,
1165,
737,
420,
175,
-38,
-171,
-304,
-416,
-478,
-529,
-601,
-611,
-632,
-673,
-673,
-674,
-715,
-705,
-695,
-736,
-737,
-696,
-727,
-728,
-687,
-718,
-739,
-709,
-719,
-740,
-710,
-720,
-751,
-731,
-711,
-732,
-722,
-712,
-733,
-723,
-703,
-714,
-704,
-704,
-725,
-735,
-715,
-716,
-716,
-716,
-727,
-717,
-707,
-728,
-718,
-718,
-739,
-740,
-720,
-720,
-710,
-700,
-731,
-742,
-701,
-722,
-733,
-702,
-723,
-754,
-714,
-704,
-735,
-715,
-715,
-756,
-736,
-696,
-737,
-727,
-717,
-748,
-748,
-708,
-739,
-749,
-729,
-750,
-751,
-710,
-721,
-741,
-732,
-752,
-753,
-722,
-723,
-733,
-724,
-744,
-745,
-725,
-756,
-766,
-746,
-767,
-767,
-706,
-737,
-758,
-728,
-769,
-769,
-708,
-719,
-750,
-710,
-720,
-771,
-721,
-711,
-762,
-712,
-702,
-753,
-723,
-693,
-744,
-744,
-724,
-755,
-745,
-695,
-726,
-736,
-716,
-747,
-748,
-707,
-718,
-738,
-739,
-739,
-739,
-730,
-740,
-741,
-741,
-762,
-752,
-732,
-753,
-743,
-743,
-764,
-754,
-724,
-755,
-755,
-735,
-756,
-746,
-705,
-726,
-757,
-727,
-748,
-758,
-718,
-698,
-718,
-556,
-179,
319,
869,
1409,
1928,
2621,
3507,
4485,
5432,
6298,
7011,
7805,
8814,
9934,
11014,
11951,
12756,
13551,
14498,
15547,
16566,
17452,
18267,
19102,
20090,
21140,
22148,
23034,
23839,
24644,
25601,
26651,
27690,
28627,
29462,
30267,
31163,
32141,
33140,
34087,
34932,
35706,
36583,
37581,
38559,
39476,
40331,
41085,
41930,
42929,
43907,
44803,
45649,
46392,
47187,
48134,
49091,
49968,
50803,
51546,
52290,
53196,
54134,
54959,
55733,
56466,
57200,
58076,
59023,
59889,
60673,
61396,
62089,
62914,
63800,
64646,
65430,
66143,
66825,
67630,
68496,
69331,
70105,
70808,
71439,
72214,
73059,
73864,
74607,
75269,
75860,
76563,
77368,
78131,
78834,
79537,
80148,
80831,
81645,
82399,
83102,
83795,
84416,
85068,
85852,
86626,
87319,
87981,
88582,
89193,
89946,
90710,
91393,
92034,
92625,
93216,
93919,
94652,
95334,
95976,
96577,
97178,
97860,
98553,
99225,
99846,
100417,
100966,
101608,
102301,
102963,
103594,
104144,
104643,
105244,
105937,
106588,
107200,
107770,
108279,
108870,
109542,
110153,
110703,
111263,
111793,
112343,
112974,
113575,
114115,
114644,
115143,
115632,
116223,
116844,
117384,
117903,
118412,
118881,
119420,
120052,
120592,
121060,
121549,
122027,
122557,
123137,
123667,
124125,
124583,
125031,
125520,
126050,
126559,
127007,
127404,
127760,
128219,
128799,
129329,
129746,
130123,
130479,
130947,
131487,
131966,
132383,
132780,
133055,
133381,
133910,
134389,
134766,
135173,
135529,
135845,
136293,
136710,
137016,
137372,
137738,
138044,
138431,
138818,
139133,
139500,
139876,
140121,
140436,
140833,
141159,
141454,
141800,
142085,
142401,
142767,
143062,
143347,
143673,
143938,
144223,
144559,
144833,
145088,
145393,
145658,
145933,
146238,
146472,
146716,
146991,
147225,
147439,
147724,
147968,
148202,
148467,
148670,
148843,
149128,
149362,
149545,
149769,
149972,
150125,
150359,
150583,
150766,
150969,
151162,
151274,
151457,
151671,
151823,
151996,
152179,
152301,
152474,
152667,
152800,
152921,
153074,
153206,
153338,
153491,
153623,
153735,
153856,
153968,
154070,
154192,
154303,
154405,
154507,
154588,
154669,
154770,
154841,
154933,
155024,
155085,
155146,
155237,
155288,
155348,
155409,
155450,
155480,
155551,
155601,
155611,
155662,
155702,
155692,
155722,
155773,
155782,
155782,
155812,
155792,
155781,
155811,
155801,
155760,
155780,
155769,
155728,
155738,
155717,
155656,
155635,
155604,
155532,
155511,
155491,
155419,
155368,
155327,
155245,
155183,
155132,
155050,
154968,
154896,
154794,
154733,
154651,
154538,
154446,
154344,
154201,
154119,
154027,
153874,
153761,
153659,
153486,
153373,
153281,
153097,
152934,
152832,
152627,
152464,
152362,
152178,
151974,
151851,
151657,
151453,
151341,
151157,
150912,
150759,
150555,
150310,
150136,
149952,
149697,
149483,
149268,
149003,
148789,
148585,
148299,
148044,
147789,
147513,
147268,
147023,
146738,
146442,
146156,
145830,
145574,
145289,
144973,
144656,
144340,
143983,
143687,
143401,
143044,
142708,
142381,
141994,
141657,
141351,
140974,
140586,
140249,
139852,
139464,
139158,
138770,
138342,
137965,
137546,
137108,
136741,
136343,
135884,
135445,
135007,
134528,
134120,
133712,
133242,
132763,
132294,
131794,
131315,
130866,
130377,
129857,
129347,
128837,
128337,
127858,
127358,
126828,
126308,
125778,
125278,
124778,
124238,
123667,
123096,
122484,
121893,
121342,
120740,
120088,
119456,
118783,
118100,
117488,
116835,
116122,
115459,
114766,
114052,
113410,
112757,
112003,
111289,
110596,
109831,
109138,
108465,
107669,
106895,
106161,
105376,
104631,
103948,
103173,
102378,
101654,
100879,
100135,
99442,
98667,
97841,
97087,
96281,
95486,
94742,
93926,
93070,
92254,
91398,
90552,
89757,
88890,
87983,
87126,
86219,
85312,
84506,
83609,
82651,
81764,
80816,
79858,
79001,
78094,
77075,
76116,
75128,
74098,
73181,
72263,
71213,
70214,
69235,
68165,
67176,
66228,
65168,
64128,
63139,
62089,
61070,
60091,
59021,
57920,
56860,
55769,
54699,
53659,
52578,
51447,
50336,
49194,
48083,
47013,
45891,
44760,
43628,
42436,
41263,
40122,
38919,
37716,
36544,
35321,
34108,
32966,
31753,
30520,
29337,
28104,
26829,
25637,
24393,
23078,
21814,
20540,
19195,
17910,
16616,
15230,
13884,
12589,
11224,
9837,
8482,
7075,
5750,
4608,
3579,
2712,
2039,
1458,
968,
622,
336,
81,
-102,
-235,
-368,
-450,
-501,
-562,
-603,
-614,
-635,
-655,
-666,
-697,
-707,
-708,
-718,
-719,
-719,
-740,
-730,
-730,
-731,
-731,
-721,
-762,
-742,
-712,
-743,
-743,
-703,
-744,
-755,
-714,
-745,
-756,
-705,
-726,
-757,
-716,
-727,
-768,
-738,
-728,
-779,
-739,
-709,
-740,
-730,
-720,
-761,
-741,
-711,
-732,
-732,
-702,
-733,
-723,
-723,
-744,
-744,
-724,
-745,
-725,
-715,
-726,
-716,
-706,
-747,
-727,
-707,
-728,
-718,
-698,
-749,
-739,
-699,
-730,
-740,
-700,
-741,
-762,
-721,
-752,
-763,
-712,
-723,
-764,
-724,
-724,
-765,
-735,
-725,
-776,
-756,
-726,
-747,
-737,
-727,
-748,
-748,
-718,
-728,
-739,
-729,
-740,
-730,
-710,
-710,
-711,
-721,
-721,
-722,
-722,
-733,
-733,
-723,
-734,
-724,
-724,
-735,
-735,
-725,
-746,
-746,
-726,
-737,
-737,
-717,
-738,
-769,
-739,
-739,
-750,
-740,
-740,
-761,
-741,
-711,
-742,
-742,
-712,
-743,
-743,
-723,
-734,
-754,
-724,
-735,
-755,
-725,
-736,
-756,
-736,
-747,
-757,
-737,
-728,
-738,
-728,
-739,
-749,
-729,
-699,
-608,
-384,
-38,
409,
980,
1570,
2232,
3006,
3801,
4606,
5502,
6388,
7285,
8273,
9230,
10106,
11054,
12011,
12938,
13906,
14874,
15760,
16707,
17695,
18622,
19539,
20497,
21373,
22259,
23227,
24133,
25009,
25936,
26833,
27729,
28646,
29542,
30449,
31417,
32354,
33250,
34147,
35033,
35939,
36856,
37763,
38659,
39576,
40462,
41369,
42306,
43162,
44017,
44904,
45749,
46625,
47562,
48448,
49294,
50190,
51026,
51840,
52747,
53643,
54448,
55294,
56129,
56923,
57769,
58604,
59348,
60112,
60926,
61711,
62526,
63391,
64166,
64919,
65714,
66498,
67272,
68077,
68861,
69605,
70389,
71163,
71927,
72712,
73486,
74209,
74932,
75686,
76450,
77214,
77967,
78691,
79414,
80127,
80850,
81583,
82317,
83040,
83773,
84466,
85179,
85902,
86615,
87277,
87959,
88642,
89334,
90047,
90760,
91402,
92044,
92706,
93347,
94019,
94722,
95364,
95985,
96668,
97309,
97941,
98613,
99244,
99825,
100466,
101128,
101750,
102391,
103033,
103593,
104184,
104795,
105386,
106007,
106638,
107178,
107738,
108309,
108869,
109439,
110019,
110529,
111058,
111628,
112209,
112800,
113401,
113900,
114399,
114928,
115488,
116079,
116680,
117179,
117678,
118207,
118716,
119256,
119847,
120336,
120814,
121354,
121873,
122393,
122943,
123401,
123839,
124378,
124888,
125376,
125916,
126415,
126833,
127311,
127780,
128217,
128706,
129185,
129582,
130010,
130458,
130895,
131354,
131822,
132199,
132606,
133023,
133451,
133909,
134347,
134714,
135111,
135528,
135925,
136353,
136760,
137086,
137473,
137880,
138267,
138684,
139092,
139407,
139733,
140110,
140446,
140833,
141250,
141606,
141912,
142258,
142563,
142899,
143266,
143591,
143876,
144222,
144558,
144853,
145169,
145485,
145729,
146014,
146329,
146625,
146930,
147225,
147469,
147713,
147988,
148253,
148517,
148802,
149047,
149281,
149525,
149769,
150013,
150247,
150451,
150664,
150878,
151102,
151326,
151550,
151723,
151895,
152078,
152262,
152455,
152658,
152831,
152973,
153157,
153329,
153472,
153655,
153828,
153939,
154102,
154265,
154387,
154539,
154702,
154783,
154905,
155068,
155159,
155271,
155434,
155525,
155606,
155738,
155840,
155911,
156043,
156134,
156185,
156297,
156378,
156418,
156509,
156580,
156621,
156692,
156763,
156803,
156864,
156915,
156935,
156975,
157005,
157035,
157076,
157106,
157116,
157156,
157156,
157166,
157206,
157206,
157185,
157215,
157195,
157143,
157174,
157183,
157132,
157132,
157121,
157039,
157029,
157028,
156947,
156916,
156895,
156803,
156741,
156741,
156659,
156587,
156536,
156434,
156332,
156290,
156209,
156106,
156035,
155922,
155810,
155728,
155636,
155523,
155421,
155278,
155135,
155033,
154910,
154767,
154644,
154461,
154297,
154164,
154011,
153858,
153725,
153521,
153317,
153164,
152990,
152796,
152633,
152429,
152184,
151990,
151826,
151612,
151428,
151224,
150948,
150724,
150550,
150305,
150060,
149846,
149560,
149264,
149060,
148805,
148520,
148264,
147969,
147642,
147387,
147132,
146826,
146520,
146214,
145857,
145540,
145275,
144959,
144632,
144296,
143939,
143602,
143296,
142949,
142592,
142215,
141817,
141460,
141133,
140776,
140409,
140032,
139603,
139216,
138879,
138481,
138094,
137696,
137217,
136778,
136411,
135983,
135534,
135116,
134636,
134147,
133759,
133321,
132821,
132372,
131883,
131342,
130894,
130455,
129915,
129405,
128895,
128324,
127814,
127335,
126784,
126233,
125673,
125071,
124531,
124021,
